Name,Software,Telnet Server Address
Paladium BBS,Unknown,paladium.servebbs.com:20
Palantir BBS (1),Unknown,palantirbbs.ddns.net
PapiChulo's MajorBBS,Unknown,75.31.92.35
Paradox BBS (1),Synchronet,paradoxbbs.synchronetbbs.org:513
Paradox BBS (2),Unknown,18.222.210.54
Paranoid BBS,Unknown,88.80.185.171
Part-Time BBS,Unknown,ptbbs.ddns.net:8000
Particles! BBS,Color 64,particlesbbs.dyndns.org:6400
Party Bowl BBS,Synchronet,173.88.167.44:2323
Path Unknown BBS,Unknown,pathunknown.net
Pebkac.lol,Unknown,pebkac.lol
Penalty Box BBS,Unknown,thepenaltybox.org
Pepzi BBS,Unknown,pepzi.eu
Performance Leasing Systems,Unknown,97.76.12.194
Personal Home Cloud,Unknown,75.26.216.248:24
Pesto BBS,Unknown,bbs.pewp.us
Petit Caillou BBS,Image BBS,bbs.jayscafe.net:6402
Phantasm,Unknown,phantasm.bbs.io:4489
Phantom BBS,Unknown,bbs.phantombbs.info
Pharcyde BBS,Unknown,bbs.pharcyde.org
Phaseshift,Synchronet,phased.port0.org:2323
Phatstar Teleporter,Unknown,198.71.48.13:7777
Phoenix BBS,Synchronet,phoenix.bnbbbs.net
Phospher BBS,Unknown,bbs.phospher.com
PhreakNet,Unknown,bbs.phreaknet.org
PipeLine BBS,Unknown,bbs.wantit.net
Piranha BBS,Mystic,blackflag.acid.org:27
Pirate's Cove TWGS,Unknown,38.188.130.43
Pixelgrounds BBS (Enigma 1/2),Enigma 1/2,bbs.pixelgrounds.net:8888
Pixelgrounds BBS (Worldgroup),Worldgroup,bbs.pixelgrounds.net:8887
Planet Afr0,Enigma 1/2,planetafr0.org:8888
Plasma Sphere BBS,Unknown,84.92.196.99
Play LORD,Unknown,playlord.org
PlayMajorMUD.com,Unknown,playmajormud.com
PMF BBS,Unknown,bbs.venerandi.it
Poast BBS,Unknown,bbs.poast.org
Poignant Beacon (Pharos BBS),Unknown,bbs.pharos.rocks
Pool's Open â€“ The RetroSwim BBS,Synchronet,ezycom.retroswim.net:2323
Port of Call BBS (Image),Image BBS,pocbbs.duckdns.org:6400
Port of Call BBS (Renegade),Renegade,pocbbs.duckdns.org
Port of Call BBS (Synchronet),Synchronet,pocbbs.duckdns.org:2323
Pot O' Gold BBS,Synchronet,50.69.236.52:2513
Pretzel Systems BBS,Synchronet,pretzels.onthewifi.com:2323
PrimeNet,Synchronet,primenet.synchro.net
Pro-Kegs,Unknown,proline.ksherlock.com:6523
Protoweb BBS,Unknown,45.79.37.227
Public Electronic Networked Information System,Unknown,penisys.online:6502
Pweck's Retreat BBS,Unknown,pwecksretreat.com
QL Dump,Unknown,001english-eu.no-ip.biz
"Quantum Wormhole, The",Synchronet,bbs.erb.pw
Quazar BBS Door Game Server,Synchronet,quazarbbs.dynu.net:2523
Quest for Zen,Unknown,96.231.233.46
Quest TWGS,Unknown,thequesttwgs.game-host.org
Radio Freaks & Geeks,Unknown,radiostream.amigaz.org:2323
Ragnarok's BBS,Unknown,186.189.236.69:23021
Raiders Inc. BBS,Mystic,raidersbbs.zapto.org:1337
Ralser Lab BBS,Unknown,euklid.ddns.net:5745
Rampton Birds' Box,Unknown,www.fidonet.fi:32
RapidFire,Enigma 1/2,rapidfire.hopto.org:64128
Rats Den BBS,Color 64,bbs.catracing.org:6400
Raven of the Storm,Unknown,50.20.127.213
Raveolution,Enigma 1/2,raveolution.hopto.org:64128
Rayzer's BBS,Mystic,mail.hohimer.org:1336
RayzerNET BBS,Synchronet,connect.rayzer.net:2112
Razz Pie BBS,AmiExpress,razzpie.ddns.net:2300
RBB Systems Int'l,Unknown,rbb.fidonet.fi:32
RC-BOX,Unknown,rc2014.ddns.net:2014
Realitycheck BBS,Unknown,realitycheckbbs.org
Realm BBS,Synchronet,therealm.synchro.net
Realm of Darkness,Unknown,bbs.trod.org
Realm of Serion,Unknown,connect.serionbbs.com
Realm of the Wizard's Lair,Unknown,bbs.b-wells.us
Red Dragon BBS,Unknown,108.52.154.224
Red Star BBS,Synchronet,3.134.173.120:2323
Region 15 HQ,Unknown,region15.net
ReichBBS,Unknown,64.127.144.48
Reign of Fire,Color 64,call.rofbbs.com:6800
Reign of Fire II,Image BBS,call.rofbbs.com:6400
Reign of Fire III,Unknown,call.rofbbs.com:8502
Reticulum Ace,Unknown,bbs.acehoss.net
Retro Archive,Synchronet,bbs.retroarchive.org
Retro Running BBS,Unknown,retrorunning.ddns.net:8880
Retro Unboxers,Unknown,flashbackbbs.sytes.net:6502
Retro16 BBS,Unknown,mail.drf-solutions.net
Retro32 BBS,Synchronet,bbs.retro32.com:1337
Retroaktiv BBS,Unknown,retr0aktiv.com
Retroconnect,Unknown,retroconnect.org
RetroDigital BBS,Unknown,rdnetbbs.com
Retrogaming Activities,Synchronet,react-bbs.nikoh.it:2323
Retrograde BBS,Color 64,rtg.dyndns.biz:6428
Retrograde II BBS,Image BBS,cib.dyndns.org:6404
RetroLair BBS,AmiExpress,retrolair.amigaretro.net:6800
RetroNet Neo,Synchronet,retronetneo.synchronetbbs.org
Retroverse,Synchronet,bbs.retroverse.au:23023
Reverse Polarity,Unknown,revpol.lovelybits.org:1337
Richard's Fun House,Synchronet,richardf.synchro.net
Ricks BBS,Synchronet,ricksbbs.synchro.net
Rise N' Shine BBS,Unknown,rns.risenshinebbs.com
River Styx BBS,Synchronet,riverstyx.ddns.net:2323
RMSBBS,Unknown,rmsbbs.ddns.net
Rock BBS III,Synchronet,therockbbs.net:10023
Rockville Tavern,Unknown,bbs.rockvilletavern.com
Rogue Group TWGS,TWGS,bestbudgetmanager.com:2002
Roon's BBS,Synchronet,bbs.roonsbbs.hu:1212
RougeNet BBS,Enigma 1/2,bbs.roguenet.work:8888
Roughneck BBS,Unknown,host.roughneckbbs.com
Rougue BBS (Chinese),Unknown,35.201.128.35
Rusty Mailbox,Unknown,trmb.ca:2030
Sanctuary BBS,Unknown,sanctuary.zapto.org:1541
Sanctum II BBS (Mystic),Mystic,sanctumbbs.com
Sands of Time,Unknown,162.243.54.214
Santronics R&D Beta Site,Unknown,3.132.92.116:24
Santronics Software,Unknown,online.winserver.com:24
Satellite4,Color 64,satellite4.dynu.net:6400
SBB Systems,Enigma 1/2,sbbs.sbbsystems.com:8888
Scene List (1),Unknown,scenelist.org
Scene List (2),Unknown,87.212.201.57:4000
Scooby's Doo BBS,Synchronet,scoobysdoo.ddns.net:2023
Scratched Reality,Synchronet,reality.throwbackbbs.com:2323
SD2IEC Test BBS,Image BBS,cib.dyndns.org:6403
SDF-1 BBS,Synchronet,bbs.sdf1.net:5023
Sea Breeze Gaming Network (Synchronet),Synchronet,seabreeze.servegame.com:31
Sea Breeze Gaming Network (TWGS),TWGS,seabreeze.servegame.com:2002
Sea Breeze Gaming Network (Worldgroup),Worldgroup,seabreeze.servegame.com
Sea of Fantasy,Synchronet,seaoffantasy.synchronetbbs.org
Seattle BBS (Chinese),Unknown,seattle.tw
Section 31 TWGS,TWGS,sector31.lorfinglab.com:2002
Septima Corporate BBS,Unknown,3.72.83.34
Shadow BBS,Unknown,shadowbbs.com
ShadoWorks BBS,Synchronet,bbs.shadoworks.net
Shadowscope,Unknown,shadowscope.noip.us
ShadowThrone,Synchronet,109.247.190.78:2323
Shamrock BBS,Unknown,104.246.170.121
Shenk's Express,Unknown,shenksxp.dyndns.org
Shipwrecks & Shibboleths,Unknown,shibboleths.org:800
Shurato's Heavenly Sphere,Unknown,shsbbs.net
SiliconGraphics BBS,Unknown,bbs.flexion.io:7777
Silvermere,Mystic,silvermerebbs.org
Sinclair Retro BBS,Unknown,retrobbs.sinclair.homepc.it
Sinner's Heaven,Unknown,207.246.74.70
Skara Brea,Unknown,80.7.90.17:31337
Skynet BBS (1),Unknown,47.25.173.251
Skynet BBS (2),Synchronet,bbs.skynetbbs.com:20023
Slackers BBS,Synchronet,slackers.ovh:2323
Slasher BBS,Unknown,162.118.68.104
Slime City BBS,Enigma 1/2,bbs.retrohack.se
Snobsoft BBS,Image BBS,snobsoft.de:6401
Socket BBS,Unknown,45.79.43.40:1337
Soft Solutions,Synchronet,bbs.softsolutions.net.br:2023
Solar Bee,Unknown,5.64.189.202
Solarflow BBS,Unknown,solarflow.dynu.net
Solo BBS,Unknown,bbs.solobsd.org
Sorcerors Isle,Unknown,96.231.233.53
Sotano MSX BBS,Unknown,sotanomsxbbs.org
Sounds of Silence BBS,Unknown,sos-bbs.net
South Central,Synchronet,southcentral.se:1023
SouthEast Star,Synchronet,sestar.synchro.net
Southern Amis,Atari,southernamis.ddns.net
SpaceSST BBS,Unknown,gallaxial.com
Spades BBS,Synchronet,spades.synchronetbbs.org
Spaghetti Hut,AmiExpress,spaghettihut.amigaretro.net:6800
Spark Beer BBS,Unknown,bbs.spark.beer
Sparx BBS,Unknown,sparx.bbs.io
Splatter Haus,Unknown,splatter.haus:666
Sprawl BBS,Unknown,202.61.251.17
Squared Circle BBS,Unknown,45.79.93.198
Star Collision BBS,Synchronet,scbbs.nsupdate.info:61023
Star Fleet HQ,Synchronet,bbs.sfhqbbs.org:5983
Star Flight BBS,Unknown,stateoftheark.ca:1990
Star Killer's TWGS,TWGS,sk-twgs.com:2002
Star Mansion Returns,Synchronet,66.23.221.29:2323
Starbase 11 BBS,Synchronet,bbs.starbase11.de:2323
Starbase 21,Unknown,bbs.starbase21.net
Starbug BBS,Unknown,starbugbbs.com
StarDoc 134,Synchronet,bbs.stardoc134.com:2323
Starship Junkyard,Unknown,bbs.starshipjunkyard.com
Steven's Hive BBS,Unknown,stevensbbs.stevenshive.xyz
Storm BBS,Unknown,telnet.stormbbs.com
Stormgate BBS,Synchronet,stormgate.synchronetbbs.org
Strange Planet BBS,AmiExpress,strangeplanet.org:6800
Street Corner BBS,Color 64,streetcorner.ddns.net:6400
Strip It To Ride,BBS Express Pro,104.142.112.149:9000
Subcarrier BBS,Synchronet,subcarrier.ignorelist.com:2323
Subhuman,Unknown,subhuman.ddns.net:1338
Sugar Test BBS,Unknown,bbs.lizsugar.me:6000
Sumxin BBS (Chinese),Unknown,39.105.182.131:6666
Super Dimension Fortress (SDF-1),Unknown,sdf.org
Surf Shop BBS (1),Color 64,ssbbs.ddns.net:6510
Surf Shop BBS (2),Unknown,ssbbs.ddns.net:6502
Sursum Corda TWGS,TWGS,sursum-corda.com:2002
Swap BBS,Unknown,dose.0wnz.at
SWATS BBS,Synchronet,swatsbbs.ddns.net:2323
Swedish User Group Of Amiga,Unknown,suga.se:42512
SwissIRC BBS,Unknown,bbs.swissirc.net
Swords Of Chaos Forever BBS,Unknown,bbs.soc4ever.com
Synchronix,Synchronet,nix.synchro.net
Synerchat,Unknown,synerchat.com
Sysop Solaris Dot Com (Menu),Synchronet,sysopsolaris.ddns.net:2323
System One BBS,Image BBS,cib.dyndns.org:6491
Taco Pronto,Unknown,tacopronto.bbs.io
Tardis,Unknown,bbs.cortex-media.info
Tassie Bob BBS,Synchronet,bbs.tassiebob.com:2323
Technoanarchy,Synchronet,technoanarchy.synchronetbbs.org:513
Techrono BBS,Synchronet,techrono.synchro.net
Techware,Unknown,bbs.techware2k.com
TelBox,Unknown,telbox.net
Telehack,Unknown,telehack.com
Tempest Fury BBS,Unknown,tempestfury.d2g.com
Terminal Obsession,Unknown,terminal-obsession.hopto.org:1541
Terra Brasilis,Unknown,tbrasilis.ddns.net:23000
Terran Empire,Unknown,73.178.46.44:1017
TFSI BBS,Unknown,bbs.tfsi.dev
The BBS,Unknown,24.237.16.152
Theo BBS,Synchronet,bbs.theoretically.net:60723
There Can Only Be One (TCOB1),Unknown,194.36.65.41
This Old Cabin (English),Color 64,bbs.thisoldcabin.net:6464
This Old Cabin (Swedish),Synchronet,bbs.thisoldcabin.net:2323
Thrace BBS,Synchronet,bbs.tabakov.net:13023
Three Blind Mice,Synchronet,threeblindmice.synchronetbbs.org
Throwback BBS,Synchronet,bbs.throwbackbbs.com
Thunder BBS,Synchronet,149.56.47.118:1023
Thunder-Line BBS,Synchronet,thunder.synchro.net
Thunderbolt BBS,Synchronet,tbolt.synchro.net:49815
Tigernet BBS,Unknown,tigernet.dewindt.us
Tilde BBS,Unknown,tilde.sbs
Time Warp BBS,Image BBS,twb.wrgnbr.com:6896
Time Warp of Future,Synchronet,time.synchro.net:24
Timelord BBS,Unknown,teehill.adirondackpc.com:2020
"Titantic BBS Telnet, The",Unknown,ttb.rgbbs.info
Tomato Place,Enigma 1/2,bbs.tomato.place:8888
Tommy's Holiday Camp,NanoBBS,vintage.thcbbs.com
Too Lazy BBS,Synchronet,toolazy.synchro.net:2323
Tool Shed,Synchronet,toolshed.synchro.net:2323
Totally Nerd BBS,Synchronet,totallynerd.com:5523
Toxic Laboratory BBS,Synchronet,toxicbbs.com
TQPS,Worldgroup,tqps.ddns.net
Trade Wars Academy TWGS,TWGS,tradewarsacademy.com:2002
Trade Wars Club,TWGS,ta97-portal.win:2002
Transfer Interruped BBS,Synchronet,news.belchi.org:2323
Transgender Airlines BBS,Synchronet,corsysystem.org:2300
Trashcan BBS,Searchlight,bbs.thenet.gen.nz:2324
Triangles Mafia BBS,Wildcat,bbs.trianglesmafia.com
Tsinghua Univ. (Fengqiao Stn.),MapleBBS,bbs.cs.nthu.edu.tw
TuxedoCat Lounge,Wildcat,bbs.tuxedocatbbs.com:2323
TVRi BBS,Synchronet,fruity.turbit.eu
TW Lounge BBS,Synchronet,bbs.twlounge.net
Twixed BBS,Mystic,twixed.net:62323
Two Girl BBS,Custom,bbs.2girl.net
Tycho Station,Synchronet,bbs.tychostation.it
Uncensored!,Citadel,uncensored.citadel.org
Uncomfortable Business,Telegard,bbs.uncomfortable.business:6423
Undercurrents BBS,Enigma 1/2,undercurrents.io:8088
Underground BBS,Mystic,www.theunderground.us:10023
Undermine BBS,Synchronet,bbs.undermine.ca
Undernet BBS,Mystic,undernet.uy
Unicyber BBS,Synchronet,bbs.unicyber.co.uk:2323
Unix-Bit BBS,Synchronet,x-bit.org:1336
Unknown Realm (Mystic),Mystic,turealm.no-ip.org:3023
Unknown Realm (PCBoard),PCBoard,turealm.no-ip.org:2323
Unleashed BBS,Synchronet,www.unleashedinet.org
UORealms BBS,MajorBBS,bbs.uorealms.com
US 99 BBS,Synchronet,bbs.quinnnet.org
UserClub BBS,Synchronet,userclub-bbs.com
USS Excelsior BBS,Mystic,excelsiorbbs.ddns.net:2000
Util's Retro BBS,WWIV,retro.setsuid.net:8221
Uzi Suicide,AmiExpress,uzisuicide.servebbs.org
V01d C1ph3r,Synchronet,bbs.canerduh.com:23056
Vague BBS,Synchronet,vague.ddns.net
Valley BBS (1),Synchronet,valleybbs.com
Valley BBS (2),C-Base,valley64.com:6400
Vault BBS,Mystic,thevaultbbs.ddns.net:2323
Veleno BBS,Synchronet,velenobbs.net
Verify-Nebula,Synchronet,verify-nebula.kicks-ass.net
Vern BBS,Synchronet,vern.cc
Vertrauen,Synchronet,vert.synchro.net
Violeti BBS,Mystic,violetyggdrasil.live:1144
"Viper BBS, The",Synchronet,theviperbbs.ddnsfree.com
Viper's Pit TWGS,TWGS,sk-twgs.com:2002
VK7HDM's BBS,Mystic,workstation.ddmcomputers.com.au:2323
VOID BBS,Worldgroup,voidbbs.com
Vortex BBS (1),Mystic,vortexbbs.com
Vortex BBS (2),Wildcat,vortex.redirectme.net:3777
W4BFB,BPQ32,packet.w4bfb.org:2333
WABAC Machine BBS,Worldgroup,wabac.ccsnet.com
Wall BBS,Synchronet,99.53.196.18
Walled City,TAG,bbs.walledctty.com:1989
War Ensemble BBS,Synchronet,warensemble.com
Wassup,Synchronet,wassup.the.net.nz
Wastelands BBS,Synchronet,wastelands-bbs.net:2323
Wastelands BBS II,Wildcat,wastelands-bbs.net
Weather Station BBS,WWIV,bbs.weather-station.org
Weed Net,Synchronet,weednet.synchronetbbs.org
Westland BBS,Mystic,bbs.korenblom.nl
Westwood BBS,Color 64,westwoodbbs.net:64738
Whisky Lover's Amateur Radio BBS,Synchronet,wd1cks.org
Who Dares Wins Amiga BBS,Mystic,whodareswinsbbs.uk
Wildcat's Castle BBS,Wildcat,bbs.wccastle.net:2424
Willamette Apple Connection (WAC) BBS,Warp Six,wacbbs.ddns.net:6502
Willow Creek BBS,Color 64,willowcreekbbs.dynu.net:6400
Windows 10 City,Synchronet,win10.retro-os.live
Windy City Study House,OpenPTT,bbs.windcity.net
Wintermute BBS,MBSE,wintermutebbs.ddns.net
Wizard's Castle,Synchronet,wccastle.synchro.net:24
Wizard's Rainbow,Wildcat,wizardsrainbow.com
Wizzy BBS,Synchronet,wizzybbs.win
WORD BBS,Custom,wordbbs.hopto.org:64128
Worlds Apart (TWGS),TWGS,tw.worldsapart.net:2002
Wormhole II BBS,Synchronet,wh2bbs.us:2321
Wreck Hall,Worldgroup,bbs.wreckhall.net
Wretched Beagle BBS,WWIV,bbs.wretchedbeagle.com
Wrong Number ][ BBS,Mystic,wn2.wrgnbr.com
Wrong Number ][ BBS Retro 1993!!,Image BBS,wn6.wrgnbr.com:6411
Wrong Number ][ V2.0,Image BBS,cib.dyndns.org:6405
Wrong Number ]I[ BBS,CNet Pro,wn3.wrgnbr.com:6400
Wrong Number IV BBS,Image BBS,wn4.wrgnbr.com:3000
X-Bit BBS,Synchronet,x-bit.org
X65.zone BBS (1),Enigma 1/2,bbs.x65.zone:8888
Xibalba,Enigma 1/2,xibalba.l33t.codes:44510
Y4LQUZAQ BBS,Mystic,5.230.40.16
Yard BBS,Daydream,unknown.identi.ty.cg
Zelch BBS,Zelch 128,coffeemud.net:6502
ZenBBS,Synchronet,zen.kawasu.wtf
Zenolab,Synchronet,zenolab.synchro.net
ZeroTwo's BBS,Synchronet,bbs.zerotwo.tech
Zone BBS,Mystic,66.61.41.20
Zooropa BBS,Mystic,52.4.41.44:2323
Zot TWGS,TWGS,tw2002.zot.org:2002
Zruspa's BBS,Synchronet,bbs.zruspas.org
